cohort_month,acquisition_channel,tenure_months,cohort_size,active_count,retention_rate
2013-01-01,referral,24,8303,5357,64.52
2013-01-01,paid_social,24,5579,1472,26.38
2013-01-01,organic_search,24,30722,3661,11.92
2013-02-01,referral,23,6259,4629,73.96
2013-02-01,organic_search,23,37340,3842,10.29
2013-02-01,paid_social,23,7599,1614,21.24
2013-02-01,referral,24,6259,4557,72.81
2013-02-01,organic_search,24,37340,3811,10.21
2013-02-01,paid_social,24,7599,1611,21.20
2013-03-01,organic_search,22,27577,2835,10.28
2013-03-01,paid_social,22,5373,1335,24.85
2013-03-01,referral,22,5377,3888,72.31
2013-03-01,referral,23,5377,3827,71.17
2013-03-01,paid_social,23,5373,1291,24.03
2013-03-01,organic_search,23,27577,2806,10.18
2013-03-01,paid_social,24,5373,1503,27.97
2013-03-01,referral,24,5377,3328,61.89
2013-03-01,organic_search,24,27577,3010,10.91
2013-04-01,paid_social,21,4148,1005,24.23
2013-04-01,organic_search,21,20001,1970,9.85
2013-04-01,referral,21,4715,3361,71.28
2013-04-01,referral,22,4715,3327,70.56
2013-04-01,paid_social,22,4148,974,23.48
2013-04-01,organic_search,22,20001,1918,9.59
2013-04-01,referral,23,4715,3290,69.78
2013-04-01,paid_social,23,4148,1097,26.45
2013-04-01,organic_search,23,20001,2108,10.54
2013-04-01,organic_search,24,20001,1980,9.90
2013-04-01,paid_social,24,4148,986,23.77
2013-04-01,referral,24,4715,3225,68.40
2013-05-01,organic_search,20,19391,2129,10.98
2013-05-01,referral,20,10673,5693,53.34
2013-05-01,paid_social,20,4556,1134,24.89
2013-05-01,paid_social,21,4556,1105,24.25
2013-05-01,organic_search,21,19391,2101,10.83
2013-05-01,referral,21,10673,5639,52.83
2013-05-01,paid_social,22,4556,1201,26.36
2013-05-01,organic_search,22,19391,2240,11.55
2013-05-01,referral,22,10673,5628,52.73
2013-05-01,organic_search,23,19391,2072,10.69
2013-05-01,referral,23,10673,5567,52.16
2013-05-01,paid_social,23,4556,1064,23.35
2013-05-01,paid_social,24,4556,1044,22.91
2013-05-01,organic_search,24,19391,2106,10.86
2013-05-01,referral,24,10673,5537,51.88
2013-06-01,paid_social,19,4987,1120,22.46
2013-06-01,organic_search,19,21653,2133,9.85
